UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,133,Forrest Gump,Drama,3.0,33,2021,France,Senior,Netflix,185,True,Active
2,148,Avengers: Endgame,Action,2.1,6,2018,Australia,Senior,Amazon,77,True,Active
3,546,Interstellar,Sci-Fi,2.9,30,2018,Australia,Adult,HBO Max,226,False,Active
4,943,Avengers: Endgame,Action,4.3,8,2019,Australia,Adult,Amazon,200,True,Canceled
5,530,Forrest Gump,Drama,2.9,32,2023,India,Senior,Hulu,104,True,Active
6,472,The Godfather,Crime,2.9,47,2022,US,Teen,Disney+,119,True,Active
7,937,The Lion King,Animation,3.0,48,2019,India,Senior,Netflix,74,False,Canceled
8,990,The Matrix,Sci-Fi,3.2,38,2023,US,Senior,Disney+,158,True,Canceled
9,417,Pulp Fiction,Crime,4.8,18,2019,Australia,Teen,Disney+,115,False,Canceled
10,101,Inception,Sci-Fi,3.0,5,2020,France,Adult,Disney+,71,True,Active
11,769,Inception,Sci-Fi,4.3,5,2023,Germany,Teen,Apple TV,229,True,Active
12,786,Toy Story,Animation,4.2,33,2021,France,Teen,Netflix,74,False,Canceled
13,709,Parasite,Thriller,3.1,28,2018,US,Senior,Netflix,92,False,Active
14,861,Forrest Gump,Drama,2.5,30,2019,Canada,Senior,Amazon,149,True,Canceled
15,739,The Shawshank Redemption,Drama,2.8,31,2020,UK,Teen,Hulu,117,False,Canceled
16,461,The Lion King,Animation,3.2,47,2018,Germany,Senior,Netflix,197,True,Active
17,395,Interstellar,Sci-Fi,4.1,28,2019,Australia,Senior,Disney+,227,False,Canceled
18,951,Spider-Man: No Way Home,Action,3.2,28,2019,India,Adult,Amazon,76,False,Active
19,245,Toy Story,Animation,4.8,49,2019,Canada,Adult,Apple TV,104,False,Active
20,158,Forrest Gump,Drama,2.7,10,2022,UK,Senior,Apple TV,110,True,Canceled
21,744,The Godfather,Crime,3.4,15,2021,France,Senior,Amazon,108,True,Canceled
22,954,The Grand Budapest Hotel,Comedy,3.9,36,2023,Canada,Adult,Netflix,226,True,Canceled
23,974,Interstellar,Sci-Fi,3.7,34,2019,Germany,Adult,Disney+,145,True,Active
24,270,The Matrix,Sci-Fi,3.5,28,2021,India,Teen,Hulu,72,True,Active
25,863,Spider-Man: No Way Home,Action,4.0,21,2019,UK,Teen,HBO Max,119,False,Active
26,922,Parasite,Thriller,3.1,50,2020,Canada,Adult,Netflix,228,True,Active
27,782,Interstellar,Sci-Fi,3.3,5,2018,Canada,Teen,Amazon,217,False,Active
